São José dos Campos | Todos os Municípios
NOME_MUNICIPIO [-],CODIGO [-],GENTILICO [-],PREFEITO [2017],AREA - AREA [2017],POPESTIMADA - POPESTIMADA [2018],DENSIDADE - DENSIDADE [2010],ESCOLARIZACAO - PORCENTO [2010],IDHM [2010],MORTALIDADE - MORTALIDADE [2014],RECEITAS - REAL_MIL [2017],DESPESAS - REAL_MIL [2017],PIB - REAL [2016],
Viradouro,3556800,viradourense,ANTONIO CARLOS RIBEIRO DE SOUZA,217.726,18775,79.44,98.4,0.739,15.56,59294,51606,15769.82,
Vista Alegre do Alto,3556909,vista-alegrense,LUÍS ANTÔNIO FIORANI,95.429,8626,72.50,100,0.744,12.5,37513,31375,42563.46,
Vitória Brasil,3556958,vitoriabrasiliense,ANA LUCIA OLHIER MODULO,49.832,1834,34.95,98.5,0.725,-,13498,11198,17512.27,
Votorantim,3557006,votorantinense,FERNANDO DE OLIVEIRA SOUZA,183.517,121331,591.04,97.8,0.767,14.22,366925,345415,36917.03,
Votuporanga,3557105,votuporanguense,JOÃO EDUARDO DADO LEITE DE CARVALHO,420.703,93736,201.15,98.8,0.790,9.22,303454,272054,29120.96,
Zacarias,3557154,zacariense,LUCINÉIA ZACARIAS,319.056,2684,7.32,98.6,0.729,-,24745,18714,29149.67,
Chavantes,3557204,chavantense,MARCIO DE JESUS DO REGO,188.732,12418,64.40,98.6,0.729,16.67,38538,34343,16066.88,
Estiva Gerbi,3557303,estivense,CLAUDIA BOTELHO DE OLIVEIRA DIEGUES,74.144,11198,135.35,98.6,0.740,8.06,40728,35423,21331.37,


Notas:
Escolarização 
: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100
Fontes:
Área territorial: Área territorial brasileira. Rio de Janeiro: IBGE, 2018
População estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2017
Densidade demográfica: IBGE, Censo Demográfico 2010, Área territorial brasileira. Rio de Janeiro: IBGE, 2011
Escolarização 
: IBGE, Censo Demográfico 2010
Índice de desenvolvimento humano municipal
: Programa das Nações Unidas para o Desenvolvimento - PNUD
Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2014
Receitas realizadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018
Despesas empenhadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018
PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA
